Tsp_Pcode,admin1,admin2,admin3,current_month_end,current_event_2m,current_fatalities_2m,local_med_event,local_mad_event,glob_med_event,glob_mad_event,local_med_fatal,local_mad_fatal,glob_med_fatal,glob_mad_fatal,flag_local_event,flag_global_event,flag_local_fatal,flag_global_fatal,flag_description,map_category
MMR015013,Shan-North,Kyaukme,Nawnghkio,31/08/2025,98,6,77,47.07255,12,9.636899999999999,17,12.231449999999999,8,10.3782,0,1,0,0,Abnormal increase in armed-conflict events compared to long-term history.,Event surge
MMR001009,Kachin,Mohnyin,Hpakant,31/08/2025,92,103,47,41.883449999999996,50,23.7216,28.5,25.9455,28,23.7216,0,0,1,1,Abnormal increase in fatalities compared to past months and long-term history.,Fatality surge
MMR003006,Kayin,Kawkareik,Kawkareik,31/08/2025,86,85,82,22.238999999999997,32,16.3086,85.5,67.08765,42,44.477999999999994,0,1,0,0,Abnormal increase in armed-conflict events compared to long-term history.,Event surge
MMR015012,Shan-North,Kyaukme,Kyaukme,31/08/2025,74,45,5,1.4826,7,11.119499999999999,3,4.4478,2,2.2239,1,1,1,1,Abnormal increase in fatalities compared to past months and long-term history. Abnormal increase in armed-conflict events compared to past months and long-term history.,Both surges
MMR012011,Rakhine,Kyaukpyu,Kyaukpyu,31/08/2025,67,136,66,31.505249999999997,4,4.4478,43,39.2889,0,0,0,1,0,1,Abnormal increase in fatalities compared to long-term history. Abnormal increase in armed-conflict events compared to long-term history.,Both surges
MMR005016,Sagaing,Yinmarbin,Yinmarbin,31/08/2025,62,0,73.5,32.24655,116,25.9455,4.5,3.7064999999999997,29,32.6172,0,0,0,0,normal,normal
MMR009021,Magway,Pakokku,Pauk,31/08/2025,61,14,19.5,6.30105,28,19.273799999999998,14.5,7.78365,31,28.1694,1,0,0,0,Abnormal increase in armed-conflict events compared to past months.,Event surge
MMR006004,Tanintharyi,Dawei,Yebyu,31/08/2025,48,156,16.5,4.4478,19,13.343399999999999,23,7.04235,15,13.343399999999999,1,0,1,1,Abnormal increase in fatalities compared to past months and long-term history. Abnormal increase in armed-conflict events compared to past months.,Both surges
MMR007011,Bago-East,Taungoo,Kyaukkyi,31/08/2025,47,38,35.5,17.7912,29,17.7912,41,24.09225,18,16.3086,0,0,0,0,normal,normal
MMR010022,Mandalay,Nyaung-U,Nyaung-U,31/08/2025,42,94,24,16.67925,4,2.9652,45.5,17.7912,3,2.9652,0,1,1,1,Abnormal increase in fatalities compared to past months and long-term history. Abnormal increase in armed-conflict events compared to long-term history.,Both surges
MMR005012,Sagaing,Monywa,Monywa,31/08/2025,38,64,18.5,24.83355,67,37.8063,51,27.428099999999997,57,28.1694,0,0,0,0,normal,normal
MMR005007,Sagaing,Kanbalu,Kanbalu,31/08/2025,37,47,28,9.26625,31,14.825999999999999,36,15.937949999999999,34,20.7564,0,0,0,0,normal,normal
MMR006008,Tanintharyi,Myeik,Tanintharyi,31/08/2025,37,23,46.5,6.30105,29,19.273799999999998,36,6.6716999999999995,23,14.825999999999999,0,0,0,0,normal,normal
MMR003005,Kayin,Myawaddy,Myawaddy,31/08/2025,36,10,23.5,9.636899999999999,20,22.238999999999997,17.5,19.64445,23,43.7367,0,0,0,0,normal,normal
MMR005006,Sagaing,Shwebo,Wetlet,31/08/2025,35,29,12.5,4.07715,23,25.2042,16.5,5.559749999999999,25,26.686799999999998,1,0,0,0,Abnormal increase in armed-conflict events compared to past months.,Event surge
MMR010012,Mandalay,Pyinoolwin,Thabeikkyin,31/08/2025,34,52,18.5,8.524949999999999,10,5.9304,10,5.1891,8,8.8956,0,1,1,1,Abnormal increase in fatalities compared to past months and long-term history. Abnormal increase in armed-conflict events compared to long-term history.,Both surges
MMR005001,Sagaing,Sagaing,Sagaing,31/08/2025,34,74,36.5,13.343399999999999,29,8.8956,52.5,20.385749999999998,36,22.9803,0,0,0,0,normal,normal
MMR002002,Kayah,Loikaw,Demoso,31/08/2025,33,47,8.5,5.1891,14,23.7216,0,0,24,53.373599999999996,1,0,1,0,Abnormal increase in fatalities compared to past months. Abnormal increase in armed-conflict events compared to past months.,Both surges
